,Txn Date,Date,Ref No,Withdrawls,Lodgements,Balance,Description
10,11/02/2021,11/02/2021,099ZTRF210420M3K,266.67,0,"937,217.54",Main Interest Liquidation 099ILAT20346086Y 
11,11/02/2021,11/02/2021,099ZTRF210420M3I,3333.33,0,"933,884.21",Principal Liquidation 099ILAT20346086Y 
12,11/02/2021,11/02/2021,098WNVI210422axj,4000.00,0,"929,884.21",POS/WEB PMT EZEAKA DANIEL NDUBUI LANG 00NG
13,11/02/2021,11/02/2021,099MJKL21042GwHe,200.00,0,"929,684.21",901Airtime- 2348031346306 USSD132575455947282173
14,12/02/2021,11/02/2021,099MJKL21042IHb4,200.00,0,"929,484.21",901Airtime- 2348031346306 USSD132575505514775284
15,12/02/2021,11/02/2021,099MJKL210430QEl,300.00,0,"929,184.21",901Airtime- 2348031346306 USSD132575555897932946
16,12/02/2021,12/02/2021,099MJKL210430gLM,23026.88,0,"906,157.33",TRF/upkeep/FRM KPONGETTE  INYANG TO INYANG
17,12/02/2021,12/02/2021,099MJKL2104389Sy,200.00,0,"905,957.33",901Airtime- 2348031346306 USSD132576038900146681
18,12/02/2021,12/02/2021,071ZSTM2104301QT,50.00,0,"905,907.33",FGN STAMP DUTY
19,15/02/2021,12/02/2021,099MJKL21043JeQX,200.00,0,"905,707.33",901Airtime- 2348031346306 USSD132576409844567952
20,15/02/2021,15/02/2021,099MJKL21046INB5,500.00,0,"905,207.33",901Airtime- 2347046946265 USSD132577454081006292
21,15/02/2021,15/02/2021,099MJKL21046KGhT,200.00,0,"905,007.33",901Airtime- 2348031346306 USSD132577629142515638
22,15/02/2021,15/02/2021,099MJKL21046L9jx,100.00,0,"904,907.33",901Airtime- 2348031346306 USSD132577669408357997
23,15/02/2021,15/02/2021,099MJKL21046LPZJ,50.00,0,"904,857.33",901Airtime- 2348031346306 USSD132577680771256592
24,16/02/2021,16/02/2021,099MNIP210470N7Y,0,2500.00,"907,357.33",OSO ANUOLUWAPO IYABODE/TRF BO OSO 
25,16/02/2021,16/02/2021,098WNVI210470ENv,2500.00,0,"904,857.33",POS/WEB PMT QTRCWIEPR/45063168285/2104714200 
26,17/02/2021,17/02/2021,099MNIP2104839An,0,40000.00,"944,857.33",UNIVEL CITY ENTERPRISES/UIP IFO KPONGETTE  
27,17/02/2021,17/02/2021,099MJKL21048DelO,24726.88,0,"920,130.45",TRF/refund folami/FRM KPONGETTE  INYANG TO 
28,17/02/2021,17/02/2021,099MJKL21048EKTf,1200.00,0,"918,930.45",901Airtime- 2348031346306 USSD132580578679030699
29,18/02/2021,17/02/2021,099MJKL21048HlJB,100.00,0,"918,830.45",901Airtime- 2348031346306 USSD132580697544584762
30,18/02/2021,17/02/2021,099MJKL21048Hbvz,1010.75,0,"917,819.70",TRF/data/FRM KPONGETTE  INYANG TO EFERIGHO
31,18/02/2021,18/02/2021,098WNVI210490CKy,3500.00,0,"914,319.70",POS/WEB PMT RELIANCEHM/1005402339 PSTK LANG
32,18/02/2021,18/02/2021,099MJKL210493EjP,100.00,0,"914,219.70",901Airtime- 2348031346306 USSD132581097015070541
33,18/02/2021,18/02/2021,099MJKL2104983H0,200.00,0,"914,019.70",901Airtime- 2348031346306 USSD132581239663646648
34,18/02/2021,18/02/2021,099MJKL21049A6Ro,100.00,0,"913,919.70",901Airtime- 2348031346306 USSD132581298838396234
35,18/02/2021,18/02/2021,099MJKL21049Dcuj,100.00,0,"913,819.70",901Airtime- 2348031346306 USSD132581404220087426
36,18/02/2021,18/02/2021,099MJKL21049FVZO,200.00,0,"913,619.70",901Airtime- 2348031346306 USSD132581462180941608
37,18/02/2021,18/02/2021,098WNVI210492ab4,5100.00,0,"908,519.70",POS/WEB PMT ITEX INTEGRATED SERVICERI 00NG
38,19/02/2021,19/02/2021,099MJRL[phone],524.00,0,"907,995.70",SMS Alert Fee-24/12-23/01/2021
39,19/02/2021,19/02/2021,099MJKL210505iwq,100.00,0,"907,895.70",901Airtime- 2348031346306 USSD132582042466016440
40,19/02/2021,19/02/2021,099MNIP210502C0z,0,240000.00,"1,147,895.70",SIMEON IFEANYI OFOKE/NIP TO ABN
41,19/02/2021,19/02/2021,099MJKL21050ESEe,100.00,0,"1,147,795.70",901Airtime- 2348031346306 USSD132582306687778333
42,19/02/2021,19/02/2021,099MJKL21050FVjx,100.00,0,"1,147,695.70",901Airtime- 2348031346306 USSD132582340048858241
43,19/02/2021,19/02/2021,099MJKL21050GV1y,1000.00,0,"1,146,695.70",901Airtime- 2347046946265 USSD132582372965226084
44,19/02/2021,19/02/2021,071ZSTM2105001QK,100.00,0,"1,146,595.70",FGN STAMP DUTY
45,,,,,,Balance,
46,22/02/2021,19/02/2021,098WNVI2105032XR,2500.00,0,"1,144,095.70",POS/WEB PMT QTRCWIEPR/45063168285/2141562149 
47,22/02/2021,19/02/2021,099MJKL21050IKwl,100.00,0,"1,143,995.70",901Airtime- 2348031346306 USSD132582452087668957
48,22/02/2021,20/02/2021,098WNVI210530WVv,2000.00,0,"1,141,995.70",POS/WEB PMT NJOKU CHIKE NOEL A L00NG
49,22/02/2021,20/02/2021,098WNVI210532nOw,3100.00,0,"1,138,895.70",POS/WEB PMT ITEX INTEGRATED SERVICERI 00NG
50,22/02/2021,21/02/2021,098WNVI210535Iuz,5076.00,0,"1,133,819.70",POS/WEB PMT NEW YORK CITY NEW YORK CITY00US
51,22/02/2021,21/02/2021,098WNVI210535Iuz,0,5076.00,"1,138,895.70",POS/WEB PMT RVSL- NEW YORK CITY NEW YORK 
52,22/02/2021,21/02/2021,099MNIP210539P0p,0,10000.00,"1,148,895.70",WILLIAMS  OLAOLU OLUFEMI/NIP TFR FROM 
53,22/02/2021,22/02/2021,099ZTRF2105395EK,400.00,0,"1,148,495.70",Main Interest Liquidation 099ILAT2035602D2 
54,22/02/2021,22/02/2021,099ZTRF2105395EI,5000.00,0,"1,143,495.70",Principal Liquidation 099ILAT2035602D2 
55,22/02/2021,22/02/2021,099MJKL210531bhc,100000.00,0,"1,043,495.70",TRF/refund/FRM KPONGETTE  INYANG TO 
56,22/02/2021,22/02/2021,099MJKL210532LCq,200.00,0,"1,043,295.70",901Airtime- 2348031346306 USSD132582814150472214
57,22/02/2021,22/02/2021,099MJKL21053B1LC,200.00,0,"1,043,095.70",901Airtime- 2348031346306 USSD132583099169330122
58,22/02/2021,22/02/2021,099MJKL21053CJKp,7000.00,0,"1,036,095.70",TRF/ac fix/FRM KPONGETTE  INYANG TO ADEDAMOLA
59,22/02/2021,22/02/2021,099MJKL21053DVUz,2000.00,0,"1,034,095.70",TRF/ac fix balance/FRM KPONGETTE  INYANG TO 
60,22/02/2021,22/02/2021,099MJKL21053EGGs,200.00,0,"1,033,895.70",901Airtime- 2348031346306 USSD132583207325079244
61,22/02/2021,22/02/2021,099MJKL21053HLSP,4010.75,0,"1,029,884.95",TRF/fare/FRM KPONGETTE  INYANG TO EFERIGHO
62,22/02/2021,22/02/2021,099MJKL21053J98N,100.00,0,"1,029,784.95",901Airtime- 2348031346306 USSD132583671203851532
63,22/02/2021,22/02/2021,099MJKL21053NF1h,200.00,0,"1,029,584.95",901Airtime- 2348031346306 USSD132583862107929181
64,22/02/2021,22/02/2021,099MJKL21053PAeU,5010.75,0,"1,024,574.20",TRF/fluffy evelyn/FRM KPONGETTE  INYANG TO 
65,22/02/2021,22/02/2021,099MJKL21053PQhB,100.00,0,"1,024,474.20",901Airtime- 2348031346306 USSD132583954053280481
66,22/02/2021,22/02/2021,099MJKL21053QJuc,200.00,0,"1,024,274.20",901Airtime- 2348031346306 USSD132583989837368864
67,22/02/2021,22/02/2021,099MJKL21053WatJ,200.00,0,"1,024,074.20",901Airtime- 2348031346306 USSD132584500955995351
68,22/02/2021,22/02/2021,098AWRV21053197I,5000.00,0,"1,019,074.20",ATM WDL  @10332365 UBA OANDO_FOLAAGO 
69,22/02/2021,22/02/2021,099MJKL21053XEIA,100.00,0,"1,018,974.20",901Airtime- 2348031346306 USSD132584527469184641
70,22/02/2021,22/02/2021,280CHDP210530007,0,178000.00,"1,196,974.20",CSH DEP 0 KPONGETTE  INYANG @SABO YABA 
71,22/02/2021,22/02/2021,099MJKL21053YtoP,100.00,0,"1,196,874.20",901Airtime- 2348031346306 USSD132584580939146317
72,22/02/2021,22/02/2021,099MJKL21053dZHW,5010.75,0,"1,191,863.45",TRF/ekaette/FRM KPONGETTE  INYANG TO ASUQUO
73,22/02/2021,22/02/2021,099MNIP21053D5ak,0,150000.00,"1,341,863.45",WILLIAMS  OLAOLU OLUFEMI/NIP TFR FROM 
74,22/02/2021,22/02/2021,098WNVI210537Wvt,2550.00,0,"1,339,313.45",POS/WEB PMT SMACKERS LTD SMACKERS LLA 00NG
75,22/02/2021,22/02/2021,098WNVI210537YSy,550.00,0,"1,338,763.45",POS/WEB PMT THE PLACE RESTAURANT LA 00NG
76,22/02/2021,22/02/2021,099MJKL21053hcFG,100.00,0,"1,338,663.45",901Airtime- 2348031346306 USSD132584831346441001
77,23/02/2021,22/02/2021,099MJKL21053nOwF,150.00,0,"1,338,513.45",901Airtime- 2348031346306 USSD132585013488215679
78,23/02/2021,23/02/2021,099MJKL210543Ms1,200.00,0,"1,338,313.45",901Airtime- 2348031346306 USSD132585436024085146
79,23/02/2021,23/02/2021,099MJKL210545uBw,293053.75,0,"1,045,259.70",TRF/19Sedimat54/FRM KPONGETTE  INYANG TO 
80,23/02/2021,23/02/2021,099MJKL21054ApRh,200.00,0,"1,045,059.70",901Airtime- 2348031346306 USSD132585650769129328
81,23/02/2021,23/02/2021,099MJKL21054DVkx,100.00,0,"1,044,959.70",901Airtime- 2348031346306 USSD132585728338421478
82,23/02/2021,23/02/2021,098WNVI210542fAY,1900.00,0,"1,043,059.70",POS/WEB PMT PEREGRIN PHARMACEUTICALLANG 
83,23/02/2021,23/02/2021,098WNVI210542fbO,3100.00,0,"1,039,959.70",POS/WEB PMT ITEX INTERGRATED SER A L00NG
84,24/02/2021,23/02/2021,099MJKL21054HgGa,1000.00,0,"1,038,959.70",901Airtime- 2347046946265 USSD132585858914840728
85,24/02/2021,24/02/2021,099MJRL[phone],680.00,0,"1,038,279.70",SMS Alert Fee-24/01-23/02/2021
86,24/02/2021,24/02/2021,099MJKL210554Dc5,20026.88,0,"1,018,252.82",USSD_NIP/KPONGETTE  INYANG/07XXXX9839/PETER  
87,24/02/2021,24/02/2021,099MJKL210555Ro4,100.00,0,"1,018,152.82",901Airtime- 2348031346306 USSD132586327843243314
88,24/02/2021,24/02/2021,099MJKL21055Fvxw,4010.75,0,"1,014,142.07",USSD_NIP/KPONGETTE  INYANG/07XXXX9839/PETER  
89,24/02/2021,24/02/2021,098WNVI210552cYa,3000.00,0,"1,011,142.07",POS/WEB PMT ADEMAKINWA BOLANLE FELILA 00NG
90,24/02/2021,24/02/2021,099MJKL21055Gnuv,200.00,0,"1,010,942.07",901Airtime- 2348031346306 USSD132586658346908190
91,,,,,,Balance,
92,24/02/2021,24/02/2021,099MJKL21055Hoxx,150.00,0,"1,010,792.07",901Airtime- 2348031346306 USSD132586689309615679
93,25/02/2021,24/02/2021,099MJKL21055ItVT,100.00,0,"1,010,692.07",901Airtime- 2348031346306 USSD132586726324588576
94,25/02/2021,25/02/2021,098WNVI210560JVv,850.00,0,"1,009,842.07",POS/WEB PMT FOOD CONCEPTS PLC(OS LANG 00NG
95,25/02/2021,25/02/2021,099MNIP210563FIa,0,40000.00,"1,049,842.07","WILLIAMS  OLAOLU OLUFEMIWILLIAMS, OLAOLU "
96,25/02/2021,25/02/2021,099MJKL21056APQY,200.00,0,"1,049,642.07",901Airtime- 2348031346306 USSD132587328966748883
97,25/02/2021,25/02/2021,098WNVI21056291s,1750.00,0,"1,047,892.07",POS/WEB PMT DEVYANI INTERNATIONAL (LA 00NG
98,25/02/2021,25/02/2021,099MJKL21056DiK3,2020.00,0,"1,045,872.07",USSD/KPONGETTE  INYANG/07XXXX9839/NKOYO 
99,25/02/2021,25/02/2021,098WNVI210562fLJ,10478.04,0,"1,035,394.03",POS/WEB PMT RETAIL SUPERMARKETS NIGLA 00NG
100,26/02/2021,25/02/2021,099MJKL21057Jvcw,10026.88,0,"1,025,367.15",TRF/to fyfy/FRM KPONGETTE  INYANG TO AFFIONG
101,26/02/2021,26/02/2021,099MJKL210573crY,100.00,0,"1,025,267.15",901Airtime- 2348031346306 USSD132588006577531481
102,26/02/2021,26/02/2021,099MJKL210574ZVm,18026.88,0,"1,007,240.27",TRF/microwave oven/FRM KPONGETTE  INYANG TO 
103,26/02/2021,26/02/2021,099MJKL21057CFmy,100.00,0,"1,007,140.27",901Airtime- 2348031346306 USSD132588243986820889
104,26/02/2021,26/02/2021,099MJKL21057HJZA,3120.00,0,"1,004,020.27",USSD/KPONGETTE  INYANG/07XXXX9839/ERNEST 
105,26/02/2021,26/02/2021,099MJKL21057HVld,100.00,0,"1,003,920.27",901Airtime- 2348031346306 USSD132588383654852478
106,26/02/2021,26/02/2021,071ZSTM21057006O,200.00,0,"1,003,720.27",ELECTRONIC MONEY TRANSFER LEVY
107,01/03/2021,28/02/2021,098WNVI210605ZDl,2250.00,0,"1,001,470.27",POS/WEB PMT +442072536372 +44207253637200GB
108,01/03/2021,01/03/2021,099ZTRF210600YWV,600.00,0,"1,000,870.27",Main Interest Liquidation 099ILAT20336056O 
109,01/03/2021,01/03/2021,099ZTRF210600YWT,15000.00,0,"985,870.27",Principal Liquidation 099ILAT20336056O 
110,01/03/2021,01/03/2021,099MJKL210600D0R,30026.88,0,"955,843.39",TRF/contribution/FRM KPONGETTE  INYANG TO 
111,01/03/2021,01/03/2021,099MJKL210604l65,200.00,0,"955,643.39",901Airtime- 2348031346306 USSD132588922615256075
112,01/03/2021,01/03/2021,099MJKL210608nY1,5010.75,0,"950,632.64",USSD_NIP/KPONGETTE  
113,01/03/2021,01/03/2021,099MJKL21060CRMo,100.00,0,"950,532.64",901Airtime- 2348031346306 USSD132589155269239326
114,01/03/2021,01/03/2021,099MJKL21060DPYu,100.00,0,"950,432.64",901Airtime- 2348031346306 USSD132589184666959207
115,01/03/2021,01/03/2021,099MJKL21060HoBe,100.00,0,"950,332.64",901Airtime- 2348031346306 USSD132589324389924252
116,01/03/2021,01/03/2021,099MJKL21060ID2A,1000.00,0,"949,332.64",901Airtime- 2347046946265 USSD132589341828809659
117,01/03/2021,01/03/2021,099MJKL21060LmM8,100.00,0,"949,232.64",901Airtime- 2348031346306 USSD132589738447027919
118,01/03/2021,01/03/2021,099MJKL21060Pe1Z,100.00,0,"949,132.64",901Airtime- 2348031346306 USSD132589903992458750
119,01/03/2021,01/03/2021,099MJKL21060ViVj,100.00,0,"949,032.64",901Airtime- 2348031346306 USSD132590125500881365
120,01/03/2021,01/03/2021,099MJKL21060Y5Qc,100.00,0,"948,932.64",901Airtime- 2348031346306 USSD132590219386719893
121,01/03/2021,01/03/2021,099MJKL21060ccYE,200.00,0,"948,732.64",901Airtime- 2348031346306 USSD132590627911425302
122,01/03/2021,01/03/2021,099MJKL21060iJbM,200.00,0,"948,532.64",901Airtime- 2348031346306 USSD132590779431552410
123,01/03/2021,01/03/2021,098WNVI210608cll,26086.50,0,"922,446.14",POS/WEB PMT LONDON LONDON 00GB
124,01/03/2021,01/03/2021,098WNVI210608fYg,14098.50,0,"908,347.64",POS/WEB PMT LONDON LONDON 00GB
125,02/03/2021,02/03/2021,099MJKL210612bNZ,100.00,0,"908,247.64",901Airtime- 2348031346306 USSD132591440421023900
126,02/03/2021,02/03/2021,098WNVI210610rWq,2000.00,0,"906,247.64",POS/WEB PMT NIGERIAN AIRSPACE MA LA 00NG
127,03/03/2021,03/03/2021,099MNIP210621kfm,0,115000.00,"1,021,247.64",INYANG KPONGETTE AUGUSTINE/ONB TRF FROM 
128,03/03/2021,03/03/2021,099MJKL21062EhZR,200.00,0,"1,021,047.64",901Airtime- 2348031346306 USSD132592625759505646
129,03/03/2021,03/03/2021,098WNVI210622Ue8,2000.00,0,"1,019,047.64",POS/WEB PMT TOTAL NIGERIA PLC (T LA 00NG
130,03/03/2021,03/03/2021,099MJKL21062GSKg,100.00,0,"1,018,947.64",901Airtime- 2348031346306 USSD132592673382314938
131,03/03/2021,03/03/2021,099MNIP210626mWm,0,10000.00,"1,028,947.64","SHITTU  OGOCHUKWU NGOZIKASHITTU, "
132,04/03/2021,04/03/2021,099MJKL210630wja,700.00,0,"1,028,247.64",901Airtime- 2347046946265 USSD132593112248928617
133,04/03/2021,04/03/2021,099MJKL210631r98,100.00,0,"1,028,147.64",901Airtime- 2348031346306 USSD132593150787805722
134,04/03/2021,04/03/2021,099MJKL210638jkk,200.00,0,"1,027,947.64",901Airtime- 2348031346306 USSD132593337548905170
135,04/03/2021,04/03/2021,099MJKL210639lDN,15000.00,0,"1,012,947.64",TRF/shoe and palm bal/FRM KPONGETTE  INYANG TO 
136,04/03/2021,04/03/2021,098WNVI210632TfT,3100.00,0,"1,009,847.64",POS/WEB PMT E-SETTLEMENT LIMITED LANG 00NG
137,,,,,,Balance,
138,04/03/2021,04/03/2021,098WNVI210632eJG,3100.00,0,"1,006,747.64",POS/WEB PMT OLIVER IFEANYICHUKWU A L00NG
139,05/03/2021,05/03/2021,098WNVI210640R3M,4000.00,0,"1,002,747.64",POS/WEB PMT NJOKU CHIKE NOEL A L00NG
140,05/03/2021,05/03/2021,098WNVI210640apj,15400.00,0,"987,347.64",POS/WEB PMT T000074 2TEPA725 LA 00NG
141,05/03/2021,05/03/2021,098WNVI210641Ayz,1500.00,0,"985,847.64",POS/WEB PMT GISKY TELECOMM LA 00NG
142,05/03/2021,05/03/2021,099MJKL210649tsd,200.00,0,"985,647.64",901Airtime- 2348031346306 USSD132594205170136187
143,05/03/2021,05/03/2021,099MJKL21064Dw5s,70313.75,0,"915,333.89",TRF/loan repayment/FRM KPONGETTE  INYANG TO 
144,05/03/2021,05/03/2021,098AWRV210640Tn4,10000.00,0,"905,333.89",ATM WDL  @1PRO2035 SHOPPEE MALL ONIRU 
145,05/03/2021,05/03/2021,099MNIP2106473q2,0,20000.00,"925,333.89",OGUNTUASE OLUWAFEMI  EZRA/USSD_OGUNTUASE 
146,05/03/2021,05/03/2021,071ZSTM2106402MD,50.00,0,"925,283.89",ELECTRONIC MONEY TRANSFER LEVY
147,08/03/2021,05/03/2021,099MJKL21064M1CM,10026.88,0,"915,257.01",TRF/Refund/FRM KPONGETTE  INYANG TO  EDIDIONG 
148,08/03/2021,06/03/2021,098WNVI210670Y5U,5000.00,0,"910,257.01",POS/WEB PMT ITEX INTERGRATED SER A L00NG
149,08/03/2021,06/03/2021,098WNVI210672FrJ,3100.00,0,"907,157.01",POS/WEB PMT E-SETTLEMENT LIMITED LANG 00NG
150,08/03/2021,07/03/2021,099MNIP210678B42,0,500.00,"907,657.01",EGESI TOCHUKWU C/MOBILE/UNION Transfer from 
151,08/03/2021,07/03/2021,099MNIP210678Bwd,0,500.00,"908,157.01",OYEDIJI OYENIKE C/SBF/UTO/Oyenike
152,08/03/2021,07/03/2021,098WNVI210674VdV,6000.00,0,"902,157.01",POS/WEB PMT QTRCWIEPR/45063160480/2106677977 
153,08/03/2021,07/03/2021,098WNVI210674VdV,0,6000.00,"908,157.01",POS/WEB PMT RVSL- 
154,08/03/2021,07/03/2021,099MNIP210678wbV,0,500.00,"908,657.01",CHUKWU JANEFRANCES UJUNWA/USSD-NIP/To  I.
155,08/03/2021,07/03/2021,099MNIP210678xK6,0,500.00,"909,157.01",OLUWASEUN SUNDAY MUSEDIKU/TRF FRM 
156,08/03/2021,07/03/2021,099MNIP210678xMD,0,500.00,"909,657.01",OYEDIJI OYENIKE C/SBF/UTO/Oyenike
157,08/03/2021,07/03/2021,099MNIP210678yNj,0,500.00,"910,157.01",NDU-OKEKE BENITA CHISOMNDU-OKEKE BENITA 
158,08/03/2021,07/03/2021,099MNIP2106790xG,0,1000.00,"911,157.01",OLATUNDE OGUNBOYEJO/personal
159,08/03/2021,07/03/2021,099MNIP210679Cg7,0,500.00,"911,657.01",EGESI TOCHUKWU C/MOBILE/UNION Transfer from 
160,08/03/2021,07/03/2021,099MNIP210679X2Q,0,1000.00,"912,657.01",LAWAL YETUNDE KHADEEJAHLAWAL YETUNDE 
161,08/03/2021,07/03/2021,098WNVI210675b6K,12000.00,0,"900,657.01",POS/WEB PMT QTRCWIEPR/45063168285/2143145003 
162,08/03/2021,08/03/2021,099MJKL210671wlR,200.00,0,"900,457.01",901Airtime- 2348031346306 USSD132594880273737521
163,08/03/2021,08/03/2021,099MJKL210675VpC,500.00,0,"899,957.01",901Airtime- 2348031346306 USSD132594992820274092
164,08/03/2021,08/03/2021,099MJKL21067G48X,1300.00,0,"898,657.01",TRF/Catfish nicole/FRM KPONGETTE INYANG TO 
165,08/03/2021,08/03/2021,099MJKL21067Oib9,0,70000.00,"968,657.01",loan
166,08/03/2021,08/03/2021,099MJKL21067QXZx,0,1000.00,"969,657.01",TRF//FRM MAYOWA SAMIAT AREMU TO KPONGETTE
167,08/03/2021,08/03/2021,099MJKL21067V3fn,14526.88,0,"955,130.13",TRF/refund/FRM KPONGETTE  INYANG TO Kpongette
168,08/03/2021,08/03/2021,099MJKL21067ZVlg,100.00,0,"955,030.13",901Airtime- 2348031346306 USSD132596583680966276
169,08/03/2021,08/03/2021,099MJKL21067av3M,2010.75,0,"953,019.38",TRF/Pillow payment /FRM KPONGETTE  INYANG TO 
170,08/03/2021,08/03/2021,099MJKL21067bcEb,100.00,0,"952,919.38",901Airtime- 2348031346306 USSD132596655326056250
171,08/03/2021,08/03/2021,098WNVI210677jgq,1100.00,0,"951,819.38",POS/WEB PMT IN 4 U COMPANY LIMIT LANG 00NG
172,08/03/2021,08/03/2021,099MJKL21067pQwm,200.00,0,"951,619.38",901Airtime- 2348031346306 USSD132597034660495609
173,09/03/2021,08/03/2021,099MJKL21067revC,1000.00,0,"950,619.38",901Airtime- 2347046946265 USSD132597101687372071
174,09/03/2021,09/03/2021,098WNVI2106804yF,2250.00,0,"948,369.38",POS/WEB PMT NEW YORK CITY NEW YORK CITY00US
175,09/03/2021,09/03/2021,098WNVI2106804yF,0,2250.00,"950,619.38",POS/WEB PMT RVSL- NEW YORK CITY NEW YORK 
176,09/03/2021,09/03/2021,098WNVI2106805ke,877.50,0,"949,741.88",POS/WEB PMT 4029357733 4029357733 00LU
177,09/03/2021,09/03/2021,098WNVI210680QvX,1500.00,0,"948,241.88",POS/WEB PMT NJOKU CHIKE NOEL A L00NG
178,09/03/2021,09/03/2021,099MJKL210688vGV,4010.75,0,"944,231.13",TRF/Loan/FRM KPONGETTE  INYANG TO EGBEWUNMI 
179,09/03/2021,09/03/2021,099MJKL210688uYc,100.00,0,"944,131.13",901Airtime- 2348031346306 USSD132597668093866220
180,09/03/2021,09/03/2021,099MJKL21068F64t,100.00,0,"944,031.13",901Airtime- 2348031346306 USSD132597842461948163
181,09/03/2021,09/03/2021,099MJKL21068GS2G,200.00,0,"943,831.13",901Airtime- 2348031346306 USSD132597881009062508
182,10/03/2021,10/03/2021,099MNIP210690BRS,0,180000.00,"1,123,831.13","WILLIAMS  OLAOLU OLUFEMIWILLIAMS, OLAOLU "
183,,,,,,Balance,
184,10/03/2021,10/03/2021,099MJKL210690o2Q,10026.88,0,"1,113,804.25",TRF/Delivery/FRM KPONGETTE  INYANG TO 
185,10/03/2021,10/03/2021,099MJKL210690pKz,30626.88,0,"1,083,177.37",TRF/GPU purchase/FRM KPONGETTE  INYANG TO 
186,10/03/2021,10/03/2021,099MNIP210690VJ5,0,1000.00,"1,084,177.37",OMORUYI ADESUWA LYDIA/App Utility To Access Bank 
187,10/03/2021,10/03/2021,099MJKL210691pWA,170000.00,0,"914,177.37",TRF/Olaolu solar/FRM KPONGETTE INYANG TO 
188,10/03/2021,10/03/2021,099MJKL2106940oN,500.00,0,"913,677.37",901Airtime- 2348031346306 
189,10/03/2021,10/03/2021,099MJKL2106946tm,200.00,0,"913,477.37",901Airtime- 2348031346306 
190,10/03/2021,10/03/2021,099MJKL21069Gmhq,200.00,0,"913,277.37",901Airtime- 2348031346306 
191,11/03/2021,11/03/2021,099ZTRF210700AN8,133.33,0,"913,144.04",Main Interest Liquidation 099ILAT20346086Y 
192,11/03/2021,11/03/2021,099ZTRF210700AN6,3333.34,0,"909,810.70",Principal Liquidation 099ILAT20346086Y 
193,11/03/2021,11/03/2021,098WNVI210700Cs2,1500.00,0,"908,310.70",POS/WEB PMT TOTAL NIGERIA PLC (Y LA 00NG
194,11/03/2021,11/03/2021,099MNIP210700iuZ,0,1000.00,"909,310.70",INYANG KPONGETTE AUGUSTINE/ONB TRF FROM 
195,11/03/2021,11/03/2021,099MJKL210702qpl,1000.00,0,"908,310.70",901Airtime- 2347046946265 
196,11/03/2021,11/03/2021,099MNIP210703dvf,0,7000.00,"915,310.70",OGUNTUASE OLUWAFEMI  EZRA/USSD_OGUNTUASE 
197,11/03/2021,11/03/2021,099MNIP210705nL3,0,14000.00,"929,310.70","WILLIAMS  OLAOLU OLUFEMIWILLIAMS, OLAOLU "
198,11/03/2021,11/03/2021,098WNVI210702lgv,15300.00,0,"914,010.70",POS/WEB PMT CACTUS INVESTMENT LT A LA00NG
199,12/03/2021,11/03/2021,099MJKL21070JD7s,3010.75,0,"910,999.95",USSD_NIP/KPONGETTE  
200,12/03/2021,12/03/2021,099MJKL210714Lf0,200.00,0,"910,799.95",901Airtime- 2348031346306 
201,12/03/2021,12/03/2021,099MJKL21071CGNU,1710.75,0,"909,089.20",USSD_NIP/KPONGETTE  INYANG/07XXXX9839/TAIWO  
202,12/03/2021,12/03/2021,099MJKL21071GgJk,200.00,0,"908,889.20",901Airtime- 2348031346306 
203,12/03/2021,12/03/2021,098WNVI210712zZd,1100.00,0,"907,789.20",POS/WEB PMT OLIVER IFEANYICHUKWU A L00NG
